id,name
fcf66f83-c56a-43ea-91be-46829a967e48,Cortona Inn & Suites
784de8b7-2c49-4404-a536-7a8e7423264e,Big 7 Motel
5d2baf5a-5a87-470d-b79d-4d1e005331d9,Del Mar Motel on the Beach
a0261f07-4b0b-4d16-b179-b817969b7c45,El Cordova Hotel
4b9f9197-5544-412c-bbc1-3c82ea0ff054,Oceanside Marina Suites
7a7b1544-5479-42ca-b367-13dfd6fd9b40,Beach Haven Inn
ad5d49d1-8c2d-42c0-b65e-14f013bfcc12,Circa 39 Hotel Miami Beach
79c06bb7-0e39-48f6-8dd8-00a22d28a07a,The Palms Hotel & Spa
8f8d1c96-a18e-4886-bca8-0aec588fa8c9,Warwick San Francisco Hotel
737031ae-5f22-416c-ab34-39193866565a,Bourbon Orleans Hotel
bfed82da-bf61-4eb8-9850-0753008a68b1,Hotel Chateau Dupre
c51f10b1-3d17-478a-a0ca-107f960eabcd,Maison Dupuy Hotel
dc844126-8642-42e3-981a-5d0f315bafc9,"Blake New Orleans, An Ascend Collection Hotel"
7b313482-83ea-4fb4-9633-8d45ea207957,St. James Hotel - New Orleans
c932501b-f961-49c9-8f50-c459de0063ba,Country Inn & Suites New Orleans French Quarter
66d3c9aa-6108-411d-868e-0034837cc338,Historic Cotton Exchange
82b197bd-c6b4-49d7-8de9-40a5797b3bdc,Pelham Hotel - New Orleans
1fc38f83-d2da-416e-9acd-213d49f82c81,Quality Inn International Drive
ebb0fef5-8b8e-4acc-b89c-5359a5c73a9d,Rosen Inn Closest to Universal
9f2df7ef-b03b-41ef-99dc-5670892b2ef8,Rosen Plaza International Drive
655ad0d0-6b7a-4419-a183-c1a3a274a513,Four Queens Hotel & Casino
6fc1a44b-3920-4459-890f-07e8f123a376,Hotel Pepper Tree
ec04488b-d4f0-4b70-ac08-072014de2bdc,The Anabella Hotel
